activityID,latitude,longitude,halfAngle,speed,kp_90,impactLocation,arrivalTime,isGlancingBlow,impactProbability,DangerIndex,DangerLevel,PredictedDangerLevel
2013-11-09T17:12:00-CME-001,-6.0,53.0,17.0,550.0,5.67,MESSENGER,2013-11-10T14:08Z,False,0.07,5.55,Medium,Medium
2024-12-08T09:24:00-CME-001,-1.0,51.0,41.0,677.0,3.67,BepiColombo,2024-12-09T03:08Z,False,0.28,5.47,Medium,Medium
2012-11-22T10:00:00-CME-001,-3.0,-43.0,35.0,500.0,5.67,MESSENGER,2012-11-22T11:26Z,False,0.24,5.44,Medium,Medium
2022-10-01T12:24:00-CME-001,5.0,61.0,14.0,826.0,5.33,Mars,2022-10-05T20:07Z,False,0.05,5.39,Medium,Medium
2022-01-29T23:36:00-CME-001,3.0,-9.0,45.0,628.0,5.33,Solar Orbiter,2022-02-01T11:35Z,False,0.54,5.32,Medium,Medium
2014-01-30T16:24:00-CME-001,-15.0,-63.0,58.0,998.0,5.33,MESSENGER,2014-01-31T05:04Z,False,0.0,5.31,Medium,Medium
2022-10-01T13:09:00-CME-001,5.0,28.0,40.0,671.0,5.33,Mars,2022-10-05T20:07Z,False,0.31,5.31,Medium,Medium
2024-08-08T20:00:00-CME-001,2.0,1.0,45.0,497.0,5.33,Parker Solar Probe,2024-08-11T00:53Z,False,0.64,5.29,Medium,Medium
2022-03-25T06:12:00-CME-001,-8.0,-27.0,45.0,659.0,5.33,STEREO A,2022-03-28T02:22Z,False,0.24,5.27,Medium,Medium
2024-07-16T23:12:00-CME-001,-14.0,-3.0,43.0,538.0,5.33,Lucy,2024-07-21T07:32Z,False,0.05,5.26,Medium,Medium
2023-12-01T22:24:00-CME-001,-14.0,38.0,48.0,794.0,5.33,OSIRIS-APEX,2023-12-03T10:45Z,False,0.03,5.26,Medium,Medium
2024-07-16T23:23:00-CME-001,7.0,-17.0,22.0,853.0,5.33,Lucy,2024-07-20T20:53Z,False,0.16,5.26,Medium,Medium
2022-03-28T12:09:00-CME-001,7.0,12.0,45.0,662.0,5.0,STEREO A,2022-03-31T11:49Z,False,0.35,5.23,Medium,Medium
2022-09-04T08:48:00-CME-001,-13.0,-25.0,34.0,637.0,5.33,STEREO A,2022-09-06T16:56Z,False,0.05,5.21,Medium,Medium
2023-11-27T20:12:00-CME-001,-4.0,-15.0,39.0,500.0,4.33,OSIRIS-APEX,2023-11-29T23:17Z,False,0.4,5.05,Medium,Medium
2024-07-31T18:36:00-CME-001,5.0,50.0,50.0,1109.0,5.0,Mars,2024-08-03T18:56Z,False,0.25,5.03,Medium,Medium
2024-08-01T07:24:00-CME-001,7.0,50.0,50.0,1100.0,5.0,Mars,2024-08-03T18:56Z,False,0.2,5.01,Medium,Medium
2023-08-22T23:29:00-CME-001,-7.0,14.0,40.0,679.0,5.0,OSIRIS-REx,2023-08-26T06:30Z,False,0.3,5.0,Medium,Medium
2017-09-06T10:00:00-CME-001,-8.0,83.0,24.0,260.0,5.0,STEREO B,2017-09-08T22:41Z,False,0.01,5.0,Medium,Medium
2023-11-09T12:23:00-CME-001,14.0,10.0,45.0,782.0,5.0,OSIRIS-APEX,2023-11-11T09:36Z,False,0.04,4.99,Medium,Medium
2014-01-31T16:34:00-CME-001,10.0,-32.0,40.0,728.0,5.0,MESSENGER,2014-02-01T11:06Z,False,0.14,4.99,Medium,Medium
2021-04-22T05:23:00-CME-001,-13.0,-8.0,30.0,803.0,5.0,STEREO A,2021-04-25T22:00Z,True,0.06,4.97,Medium,Medium
2023-07-28T22:36:00-CME-001,-3.0,-27.0,42.0,589.0,5.0,OSIRIS-REx,2023-08-01T13:41Z,False,0.39,4.97,Medium,Medium
2013-07-09T15:09:00-CME-001,2.0,-10.0,40.0,600.0,5.0,MESSENGER,2013-07-10T21:57Z,False,0.51,4.95,Medium,Medium
2022-12-30T16:53:00-CME-001,-14.0,-3.0,31.0,811.0,5.0,Solar Orbiter,2023-01-02T12:53Z,False,0.03,4.93,Medium,Medium
2017-09-06T12:24:00-CME-001,-15.0,23.0,44.0,1238.0,5.0,STEREO B,2017-09-08T22:41Z,False,0.0,4.91,Medium,Medium
2024-08-07T03:24:00-CME-001,-15.0,-27.0,40.0,518.0,5.0,Lucy,2024-08-11T07:46Z,False,0.0,4.89,Medium,Medium
2023-06-22T13:09:00-CME-001,-7.0,24.0,46.0,560.0,5.0,OSIRIS-REx,2023-06-26T08:50Z,False,0.3,4.88,Medium,Medium
2013-10-28T16:36:00-CME-001,6.0,70.0,15.0,525.0,4.33,Mars,2013-11-02T12:19Z,False,0.03,4.87,Medium,Medium
2024-08-08T05:30:00-CME-001,1.0,-4.0,45.0,355.0,5.33,Parker Solar Probe,2024-08-10T16:31Z,False,0.67,4.76,Medium,Medium
2024-06-08T01:53:00-CME-001,-10.0,44.0,45.0,1106.0,4.67,Lucy,2024-06-12T20:15Z,False,0.13,4.66,Medium,Medium
2015-12-28T12:39:00-CME-001,-15.0,14.0,58.0,850.0,6.33,Mars,2016-01-01T21:00Z,False,0.0,4.65,Medium,Medium
2010-04-03T09:54:00-CME-001,7.0,8.0,26.0,620.0,4.67,STEREO A,2010-04-05T19:00Z,False,0.21,4.64,Medium,Medium
2013-07-16T04:09:00-CME-001,-15.0,-12.0,20.0,900.0,4.67,MESSENGER,2013-07-17T05:06Z,False,0.0,4.61,Medium,Medium
2021-12-20T05:48:00-CME-001,-1.0,-13.0,31.0,357.0,4.67,Solar Orbiter,2021-12-23T15:34Z,False,0.41,4.61,Medium,Medium
2014-06-19T19:24:00-CME-001,2.0,-19.0,47.0,530.0,4.67,Mars,2014-06-24T07:57Z,False,0.54,4.61,Medium,Medium
2021-12-20T12:36:00-CME-001,-13.0,-7.0,35.0,546.0,4.67,Solar Orbiter,2021-12-23T15:34Z,False,0.07,4.6,Medium,Medium
2021-08-26T18:53:00-CME-001,12.0,-20.0,45.0,599.0,4.67,Parker Solar Probe,2021-08-28T05:14Z,False,0.12,4.58,Medium,Medium
2023-11-23T06:00:00-CME-001,9.0,-90.0,27.0,984.0,3.0,Parker Solar Probe,2023-11-24T20:11Z,False,0.0,4.57,Medium,Low
2015-06-18T17:24:00-CME-001,11.0,-50.0,45.0,1000.0,4.33,Spitzer,2015-06-21T13:14Z,False,0.09,4.43,Medium,Medium
2023-10-16T12:09:00-CME-001,13.0,-45.0,35.0,720.0,3.0,Parker Solar Probe,2023-10-18T00:09Z,False,0.04,4.42,Medium,Medium
2023-05-05T06:36:00-CME-001,8.0,-90.0,39.0,790.0,5.67,Mars,2023-05-10T08:51Z,False,0.0,4.41,Medium,Medium
2023-02-08T17:06:00-CME-001,-4.0,1.0,45.0,443.0,4.33,Solar Orbiter,2023-02-11T12:40Z,False,0.54,4.38,Medium,Medium
2022-03-16T13:36:00-CME-001,1.0,-25.0,50.0,511.0,4.33,Solar Orbiter,2022-03-17T19:53Z,False,0.56,4.34,Medium,Medium
2024-02-21T18:36:00-CME-001,-2.0,40.0,45.0,576.0,4.33,STEREO A,2024-02-24T14:26Z,False,0.36,4.34,Medium,Medium
2012-05-11T23:54:00-CME-001,-12.0,-42.0,45.0,1040.0,4.0,Mars,2012-05-16T01:39Z,False,0.08,4.33,Medium,Medium
2021-05-09T15:23:00-CME-001,12.0,-60.0,45.0,580.0,4.33,Solar Orbiter,2021-05-12T08:08Z,False,0.05,4.32,Medium,Medium
2023-12-13T00:00:00-CME-001,2.0,17.0,36.0,696.0,4.33,OSIRIS-APEX,2023-12-14T09:08Z,False,0.42,4.32,Medium,Medium
2014-04-01T17:00:00-CME-001,-9.0,-15.0,50.0,450.0,4.33,Mars,2014-04-07T13:37Z,False,0.28,4.32,Medium,Medium
2012-08-04T13:48:00-CME-001,-13.0,-48.0,45.0,685.0,3.67,Mars,2012-08-08T19:43Z,False,0.05,4.32,Medium,Medium
2021-05-09T11:23:00-CME-001,-4.0,-10.0,27.0,717.0,4.33,Solar Orbiter,2021-05-12T08:08Z,False,0.29,4.29,Medium,Medium
2023-12-12T00:00:00-CME-001,5.0,5.0,45.0,306.0,4.33,OSIRIS-APEX,2023-12-14T09:08Z,False,0.47,4.29,Medium,Medium
2024-11-05T00:09:00-CME-001,6.0,-36.0,23.0,526.0,4.33,Lucy,2024-11-07T04:00Z,True,0.14,4.29,Medium,Medium
2023-09-22T07:12:00-CME-001,14.0,35.0,22.0,447.0,4.33,STEREO A,2023-09-24T05:44Z,False,0.01,4.27,Medium,Medium
2024-08-05T16:00:00-CME-001,-9.0,-55.0,45.0,614.0,4.33,Lucy,2024-08-09T10:01Z,False,0.12,4.26,Medium,Medium
2024-05-11T03:12:00-CME-002,5.0,50.0,38.0,1032.0,4.33,Lucy,2024-05-15T04:37Z,False,0.19,4.26,Medium,Medium
2016-07-17T11:24:00-CME-001,-3.0,-10.0,35.0,386.0,3.67,Mars,2016-07-22T00:00Z,True,0.41,4.23,Medium,Medium
2013-10-28T12:12:00-CME-001,10.0,83.0,20.0,600.0,4.33,Mars,2013-11-02T12:19Z,False,0.01,4.22,Medium,Medium
2024-08-05T05:48:00-CME-001,-12.0,-60.0,37.0,316.0,4.33,Lucy,2024-08-09T10:01Z,False,0.04,4.22,Medium,Medium
2022-06-19T21:53:00-CME-001,6.0,-12.0,10.0,809.0,4.0,STEREO A,2022-06-22T20:00Z,True,0.09,4.2,Medium,Medium
2023-06-04T10:24:00-CME-001,-12.0,30.0,33.0,692.0,3.67,OSIRIS-REx,2023-06-08T00:32Z,False,0.07,4.16,Medium,Medium
2014-02-12T05:48:00-CME-001,10.0,8.0,60.0,755.0,5.33,Mars,2014-02-16T13:31Z,False,0.3,4.15,Medium,High
2024-11-04T17:24:00-CME-001,4.0,-47.0,28.0,388.0,4.33,Lucy,2024-11-07T14:00Z,True,0.16,4.15,Medium,Medium
2024-08-23T02:00:00-CME-001,-2.0,31.0,38.0,461.0,4.33,Parker Solar Probe,2024-08-25T12:19Z,False,0.36,4.14,Medium,Medium
2022-06-02T06:09:00-CME-001,-8.0,38.0,44.0,549.0,4.0,STEREO B,2022-06-05T11:20Z,False,0.2,4.14,Medium,Medium
2022-04-03T16:38:00-CME-001,-4.0,22.0,35.0,702.0,4.0,STEREO B,2022-04-06T07:39Z,False,0.32,4.14,Medium,Medium
2014-02-11T05:24:00-CME-001,2.0,-8.0,32.0,488.0,6.33,Mars,2014-02-16T09:51Z,False,0.42,4.11,Medium,Medium
2023-09-22T22:24:00-CME-001,-12.0,2.0,19.0,786.0,3.0,STEREO A,2023-09-25T18:29Z,False,0.06,4.1,Medium,Medium
2022-02-06T15:38:00-CME-001,2.0,-2.0,31.0,401.0,4.0,Solar Orbiter,2022-02-08T22:29Z,False,0.44,4.09,Medium,Medium
2016-02-11T21:28:00-CME-001,14.0,3.0,45.0,450.0,4.0,Mars,2016-02-17T20:00Z,True,0.05,4.08,Medium,Medium
2021-10-17T09:36:00-CME-001,5.0,-1.0,38.0,553.0,4.0,Solar Orbiter,2021-10-19T08:12Z,False,0.42,4.03,Medium,Medium
2019-03-20T08:24:00-CME-001,1.0,14.0,41.0,541.0,4.0,MESSENGER,2019-03-21T16:00Z,True,0.54,4.03,Medium,Medium
2018-02-12T01:25:00-CME-001,-7.0,22.0,49.0,554.0,4.0,OSIRIS-REx,2018-02-15T02:40Z,False,0.33,4.03,Medium,Medium
2023-12-31T22:00:00-CME-001,-14.0,-60.0,45.0,2184.0,4.0,Solar Orbiter,2024-01-02T07:00Z,False,0.02,4.02,Medium,Medium
2021-10-26T20:00:00-CME-001,-13.0,-27.0,33.0,302.0,2.67,STEREO A,2021-10-30T20:00Z,False,0.05,4.02,Medium,Medium
2023-09-16T09:12:00-CME-001,2.0,30.0,45.0,523.0,4.0,STEREO A,2023-09-19T14:31Z,False,0.43,4.02,Medium,Medium
2023-09-14T23:12:00-CME-001,-3.0,-33.0,42.0,466.0,4.0,Parker Solar Probe,2023-09-16T08:36Z,False,0.35,4.02,Medium,Medium
2022-04-11T06:00:00-CME-001,-6.0,2.0,46.0,553.0,4.0,STEREO A,2022-04-14T07:52Z,False,0.45,4.01,Medium,Medium
2012-05-12T01:54:00-CME-001,10.0,-70.0,19.0,550.0,4.0,Mars,2012-05-16T01:39Z,False,0.02,4.01,Medium,Medium
2021-09-05T21:36:00-CME-001,7.0,0.0,45.0,537.0,4.0,Parker Solar Probe,2021-09-08T04:17Z,False,0.4,4.0,Medium,Medium
2023-07-31T23:12:00-CME-001,-13.0,4.0,45.0,429.0,4.67,OSIRIS-REx,2023-08-05T02:42Z,False,0.1,4.0,Medium,Medium
2014-11-01T05:12:00-CME-001,-9.0,-43.0,32.0,1800.0,4.0,Spitzer,2014-11-03T03:00Z,True,0.11,4.0,Medium,Medium
2024-06-25T05:00:00-CME-001,3.0,39.0,38.0,556.0,4.0,STEREO A,2024-06-28T03:43Z,False,0.29,3.99,Medium,Medium
2023-08-01T00:12:00-CME-001,5.0,-32.0,37.0,564.0,4.67,OSIRIS-REx,2023-08-05T02:42Z,False,0.26,3.99,Medium,Medium
2022-07-16T16:53:00-CME-001,0.0,55.0,10.0,370.0,4.0,Parker Solar Probe,2022-07-19T03:45Z,False,0.06,3.97,Medium,Medium
2024-08-07T19:36:00-CME-001,-15.0,-10.0,30.0,375.0,4.0,Parker Solar Probe,2024-08-10T08:10Z,False,0.0,3.97,Medium,Medium
2022-11-22T08:00:00-CME-001,-14.0,-11.0,24.0,509.0,4.0,Solar Orbiter,2022-11-24T14:32Z,False,0.02,3.94,Medium,Medium
2023-07-31T23:36:00-CME-001,10.0,-23.0,19.0,636.0,4.67,OSIRIS-REx,2023-08-05T02:42Z,False,0.08,3.94,Medium,Low
2024-05-03T21:17:00-CME-001,14.0,-32.0,26.0,548.0,4.0,STEREO A,2024-05-06T18:00Z,True,0.02,3.94,Medium,Medium
2022-11-29T20:24:00-CME-001,-14.0,-26.0,25.0,301.0,3.0,Mars,2022-12-05T18:00Z,False,0.02,3.93,Medium,Medium
2022-05-17T05:48:00-CME-001,-2.0,-39.0,34.0,534.0,4.0,STEREO A,2022-05-19T22:49Z,False,0.28,3.92,Medium,Medium
2024-08-04T23:12:00-CME-001,-13.0,-54.0,37.0,323.0,4.33,Lucy,2024-08-09T10:01Z,False,0.03,3.88,Medium,Medium
2023-11-10T20:12:00-CME-001,-7.0,35.0,41.0,454.0,2.67,OSIRIS-APEX,2023-11-13T22:06Z,False,0.22,3.86,Medium,Medium
2023-08-04T04:17:00-CME-001,13.0,47.0,41.0,865.0,3.67,OSIRIS-REx,2023-08-07T18:34Z,False,0.04,3.86,Medium,Medium
2022-07-15T15:23:00-CME-001,11.0,1.0,34.0,382.0,4.0,Parker Solar Probe,2022-07-18T11:10Z,False,0.15,3.85,Medium,Medium
2022-11-19T07:36:00-CME-001,4.0,45.0,60.0,385.0,3.0,Mars,2022-11-25T04:00Z,True,0.37,3.84,Medium,Medium
2013-10-27T10:12:00-CME-001,5.0,75.0,40.0,531.0,3.67,Mars,2013-10-31T15:08Z,False,0.07,3.8,Medium,Medium
2023-07-10T04:00:00-CME-001,-10.0,37.0,45.0,901.0,3.67,OSIRIS-REx,2023-07-13T11:45Z,False,0.15,3.78,Medium,Medium
2023-08-04T04:49:00-CME-001,9.0,45.0,37.0,543.0,3.67,OSIRIS-REx,2023-08-07T18:34Z,False,0.12,3.77,Medium,Medium
2023-05-11T19:00:00-CME-001,-9.0,47.0,28.0,546.0,3.0,OSIRIS-REx,2023-05-16T02:50Z,False,0.09,3.77,Medium,Medium
2024-01-29T04:38:00-CME-001,3.0,64.0,54.0,1277.0,3.67,OSIRIS-APEX,2024-01-30T09:52Z,False,0.21,3.75,Medium,Medium
2024-11-25T21:36:00-CME-001,-14.0,-41.0,35.0,504.0,3.67,BepiColombo,2024-11-26T20:23Z,False,0.02,3.75,Medium,Medium
2022-11-14T03:24:00-CME-001,-9.0,36.0,38.0,488.0,3.67,STEREO B,2022-11-17T13:01Z,False,0.15,3.74,Medium,Medium
2021-05-23T11:38:00-CME-001,8.0,25.0,31.0,806.0,3.67,Parker Solar Probe,2021-05-25T04:52Z,False,0.17,3.73,Medium,Medium
2023-06-06T03:48:00-CME-001,10.0,-63.0,44.0,617.0,3.67,STEREO A,2023-06-09T04:00Z,True,0.07,3.72,Medium,Medium
2024-01-29T02:00:00-CME-001,12.0,65.0,20.0,936.0,3.67,OSIRIS-APEX,2024-01-30T09:52Z,False,0.02,3.72,Medium,Medium
2022-01-20T09:09:00-CME-001,2.0,37.0,40.0,538.0,3.67,STEREO B,2022-01-23T12:17Z,False,0.34,3.7,Medium,Medium
2013-10-13T01:25:00-CME-001,-14.0,-52.0,31.0,252.0,3.67,MESSENGER,2013-10-16T00:10Z,False,0.01,3.7,Medium,Medium
2020-08-16T18:24:00-CME-001,-8.0,-25.0,29.0,541.0,3.67,Parker Solar Probe,2020-08-19T04:00Z,True,0.16,3.69,Medium,Medium
2021-05-24T01:25:00-CME-001,6.0,35.0,11.0,585.0,3.67,Parker Solar Probe,2021-05-25T04:52Z,False,0.07,3.69,Medium,Medium
2013-10-27T03:48:00-CME-001,12.0,67.0,33.0,562.0,3.67,Mars,2013-10-31T15:08Z,False,0.03,3.69,Medium,Medium
2021-12-20T15:38:00-CME-001,-15.0,-19.0,38.0,303.0,3.67,STEREO A,2021-12-24T03:03Z,False,0.0,3.68,Medium,Medium
2021-05-23T17:38:00-CME-001,1.0,27.0,23.0,703.0,3.67,Parker Solar Probe,2021-05-25T04:52Z,False,0.25,3.68,Medium,Medium
2013-10-27T12:24:00-CME-001,2.0,60.0,38.0,656.0,3.67,Mars,2013-10-31T15:08Z,False,0.18,3.68,Medium,Medium
2012-03-10T16:24:00-CME-001,10.0,46.0,22.0,630.0,6.67,Mars,2012-03-14T13:49Z,False,0.06,3.67,Medium,Low
2022-09-22T07:36:00-CME-001,12.0,17.0,38.0,317.0,3.67,Mars,2022-09-27T18:00Z,False,0.1,3.67,Medium,Medium
